birdSoundFeatures,sound,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
scrubfowl_6.mp3,0.0,0.18583855032920837,0.015175662003457546,5033.863378024994,1980.7697899060463,6567.626953125,0.480712890625,-317.2514343261719,-32.271942138671875,-14.016021728515625,21.447528839111328,-53.1540641784668,9.409566879272461,-39.59580993652344,-3.3383984565734863,-25.448949813842773,-13.704263687133789,-17.74856948852539,-3.5017316341400146,2.4487686157226562,-7.231138229370117,-8.357867240905762,5.147514343261719,-12.057668685913086,0.8282076120376587,-7.890748023986816,0.8529700636863708,scrubfowl
scrubfowl_7.mp3,-3.1785132250661263e-06,0.09265100955963135,0.014074264094233513,5259.2357333146665,1892.731994141463,6470.7275390625,0.5146484375,-358.3702087402344,-12.089216232299805,8.057551383972168,9.743078231811523,-59.789573669433594,26.1994571685791,-41.90095520019531,-1.730299949645996,-22.57578468322754,-9.561447143554688,-13.89529800415039,-9.95944595336914,2.4656786918640137,-10.94677734375,-2.2863516807556152,2.99863862991333,-12.372418403625488,5.2499680519104,-11.02362060546875,-0.3700003921985626,scrubfowl
scrubfowl_5.mp3,-2.316157127202345e-10,0.4683324098587036,0.012987615540623665,5053.5176571846205,2064.524385668392,7202.8564453125,0.44677734375,-327.33709716796875,-46.42682647705078,0.45781463384628296,29.663326263427734,-48.623023986816406,13.335367202758789,-22.240737915039062,-17.677812576293945,-17.744903564453125,-6.666104316711426,-18.174034118652344,-10.126180648803711,-7.377352237701416,-8.897651672363281,-13.16964340209961,-1.1263160705566406,-7.058526992797852,-4.987036228179932,-2.208120107650757,-4.188629627227783,scrubfowl
scrubfowl_4.mp3,0.0,0.226683109998703,0.030171025544404984,4801.909564150637,1988.3751035693563,6363.0615234375,0.46875,-236.3826904296875,-27.109195709228516,-31.714706420898438,17.6373348236084,-58.61832046508789,4.941099643707275,-38.33035659790039,-4.521280288696289,-26.509384155273438,-17.109580993652344,-19.604591369628906,-10.415575981140137,-11.842840194702148,-10.053813934326172,-12.515430450439453,-1.7092902660369873,-14.601699829101562,0.369838148355484,-11.712522506713867,-1.8228410482406616,scrubfowl
scrubfowl_1.mp3,0.00012147329107392579,0.5168448090553284,0.06568233668804169,2562.0586798267127,2380.826285611165,5221.8017578125,0.20361328125,-172.17752075195312,121.69574737548828,51.19599914550781,26.926916122436523,-83.50688934326172,51.48172378540039,1.7886662483215332,-18.477535247802734,-3.672189474105835,-7.66145133972168,15.690790176391602,-8.343011856079102,-22.7581787109375,25.997961044311523,-8.408727645874023,-7.98784065246582,-2.870631217956543,9.076091766357422,0.5231831073760986,-8.659836769104004,scrubfowl
scrubfowl_3.mp3,6.251912964216899e-06,0.4350757598876953,0.021361226215958595,4020.6500419315526,3102.6457402656642,7385.888671875,0.345703125,-221.42071533203125,62.822628021240234,33.50537109375,15.293997764587402,-11.215055465698242,23.7325439453125,-18.142337799072266,18.619304656982422,-6.425703048706055,8.545143127441406,-6.09752082824707,5.232628345489502,-2.8849830627441406,-0.34226030111312866,2.3381478786468506,-5.076341152191162,10.3833589553833,-9.77218246459961,7.678655624389648,-5.643891334533691,scrubfowl
scrubfowl_2.mp3,0.0,0.21355155110359192,0.060474611818790436,4548.296903341818,2520.3094450836415,7472.021484375,0.380615234375,-171.9110107421875,4.744853973388672,-15.909843444824219,-5.902767181396484,-64.41885375976562,-1.489319920539856,-65.52275848388672,-2.709306240081787,-45.19955825805664,-19.499027252197266,-23.566017150878906,-1.1854784488677979,-16.031644821166992,-3.3767313957214355,-11.017814636230469,-11.274864196777344,-9.122352600097656,-2.2699689865112305,-14.291645050048828,-5.645228862762451,scrubfowl
scrubfowl_9.mp3,-1.8861213902710006e-05,0.24041971564292908,0.016074635088443756,4186.688053012631,2228.6147744643577,6018.5302734375,0.4072265625,-260.112060546875,21.471935272216797,-19.092531204223633,39.61259460449219,-19.69675064086914,46.76156234741211,-8.884658813476562,8.781490325927734,-0.18246835470199585,-15.420126914978027,8.57435417175293,3.4430346488952637,5.481306076049805,11.610373497009277,2.1440112590789795,6.588057518005371,-0.8673161268234253,7.689960479736328,-0.9617224931716919,6.5200300216674805,scrubfowl
scrubfowl_8.mp3,2.2993358470557723e-06,0.1437290608882904,0.01853909343481064,4257.2974348672,2169.174061145175,5835.498046875,0.39453125,-285.1570739746094,23.616247177124023,-14.906352996826172,48.58245849609375,-20.388864517211914,55.96293640136719,-9.708321571350098,12.416426658630371,4.625935077667236,-14.785846710205078,11.375871658325195,4.898125648498535,4.92496919631958,13.838444709777832,1.3993258476257324,8.545056343078613,-2.2920498847961426,8.763262748718262,-2.2439990043640137,12.253113746643066,scrubfowl
scrubfowl_10.mp3,1.7205824406119063e-05,0.17917881906032562,0.008808943443000317,447.679473514568,396.8150993807018,710.595703125,0.0283203125,-510.26220703125,167.26112365722656,75.09809875488281,1.44956636428833,-23.597736358642578,-16.339481353759766,-5.672764778137207,-5.438652992248535,-9.455561637878418,-11.150886535644531,-12.251073837280273,-13.248729705810547,-13.023506164550781,-10.573942184448242,-7.4863386154174805,-6.407914161682129,-6.018577575683594,-4.833353042602539,-3.5892295837402344,-2.388556957244873,scrubfowl
